id,test_pred,test_label
799,4,22
800,13,13
801,8,24
802,24,24
803,29,29
804,46,46
805,48,48
806,46,46
807,22,22
808,0,0
809,43,43
810,43,43
811,23,23
812,13,13
813,13,13
814,45,45
815,14,14
816,0,0
817,52,52
818,13,13
819,49,22
820,0,0
821,23,23
822,0,0
823,13,13
824,56,56
825,24,24
826,1,1
827,43,43
828,0,0
829,1,1
830,14,14
831,53,46
832,22,22
833,45,45
834,42,38
835,12,48
836,23,23
837,46,46
838,13,13
839,45,43
840,0,0
841,0,0
842,43,43
843,22,50
844,31,31
845,45,45
846,25,25
847,13,13
848,52,52
849,45,45
850,48,48
851,13,13
852,3,3
853,0,0
854,22,22
855,12,1
856,0,0
857,45,45
858,8,8
859,49,49
860,25,45
861,25,25
862,43,43
863,56,56
864,8,8
865,46,46
866,43,45
867,23,23
868,13,13
869,56,56
870,18,18
871,22,22
872,56,56
873,1,1
874,0,0
875,13,13
876,13,13
877,13,13
878,48,48
879,31,31
880,59,8
881,48,48
882,45,45
883,13,13
884,48,48
885,13,13
886,52,52
887,23,52
888,12,45
889,23,23
890,12,22
891,2,2
892,0,0
893,45,45
894,56,56
895,28,28
896,40,40
897,40,40
898,45,45
899,45,45
900,45,45
901,31,31
902,13,13
903,49,22
904,43,43
905,43,43
906,31,31
907,38,38
908,35,35
909,46,46
910,0,0
911,43,43
912,40,40
913,22,22
914,57,57
915,43,43
916,57,57
917,22,22
918,45,45
919,45,45
920,22,22
921,52,48
922,22,22
923,22,22
924,13,13
925,0,0
926,45,45
927,13,13
928,3,3
929,45,45
930,34,34
931,0,38
932,38,38
933,13,13
934,50,0
935,45,45
936,31,31
937,0,0
938,48,48
939,22,22
940,50,45
941,8,8
942,45,45
943,3,3
944,22,22
945,22,22
946,45,45
947,45,45
948,0,0
949,13,13
950,13,13
951,13,13
952,13,13
953,48,48
954,35,35
955,16,16
956,38,38
957,40,18
958,38,38
959,13,13
960,46,46
961,42,13
962,43,43
963,57,57
964,46,46
965,3,3
966,57,57
967,45,45
968,48,48
969,16,16
970,1,18
971,18,18
972,13,13
973,13,13
974,46,29
975,40,40
976,13,13
977,45,45
978,16,3
979,35,35
980,36,57
981,49,57
982,45,45
983,48,48
984,45,45
985,13,48
986,0,0
987,13,13
988,8,8
989,45,45
990,13,13
991,0,0
992,0,0
993,45,45
994,22,22
995,43,43
996,34,34
997,0,0
998,45,45
999,13,13
1000,13,13
1001,18,18
1002,12,13
1003,54,0
1004,13,13
1005,0,0
1006,13,13
1007,29,29
1008,45,45
1009,12,45
1010,39,35
1011,13,13
1012,16,16
1013,8,8
1014,13,13
1015,22,22
1016,8,8
1017,23,23
1018,45,28
1019,45,28
1020,56,56
1021,22,22
1022,22,22
1023,45,45
1024,25,25
1025,11,13
1026,22,13
1027,46,46
1028,16,16
1029,45,45
1030,23,23
1031,22,22
1032,1,31
1033,13,13
1034,0,0
1035,36,57
1036,57,57
1037,31,31
1038,13,13
1039,13,13
1040,13,13
1041,45,45
1042,56,56
1043,13,13
1044,40,40
1045,21,45
1046,13,13
1047,41,40
1048,45,45
1049,56,56
1050,56,56
1051,46,46
1052,13,13
1053,42,3
1054,40,40
1055,40,40
1056,22,22
1057,48,48
1058,13,13
1059,23,23
1060,13,13
1061,43,43
1062,16,16
1063,13,13
1064,0,0
1065,13,13
1066,22,22
1067,57,57
1068,25,25
1069,13,13
1070,34,34
1071,52,52
1072,46,46
1073,13,13
1074,18,18
1075,13,13
1076,13,13
1077,12,12
1078,13,13
1079,12,12
1080,12,12
1081,32,12
1082,32,12
1083,12,12
1084,26,12
1085,12,12
1086,12,12
1087,56,12
1088,12,12
1089,5,12
1090,26,12
1091,12,12
1092,12,12
1093,12,12
1094,13,13
1095,12,12
1096,12,12
1097,12,12
1098,11,12
1099,9,12
1100,12,12
1101,59,12
1102,12,12
1103,32,12
1104,51,12
1105,12,12
1106,12,12
1107,12,12
1108,12,12
1109,12,12
1110,19,19
1111,32,32
1112,12,12
1113,22,22
1114,55,55
1115,59,12
1116,22,12
1117,22,12
1118,12,12
1119,12,12
1120,42,42
1121,12,12
1122,22,22
1123,13,13
1124,12,12
1125,5,12
1126,22,12
1127,12,12
1128,12,12
1129,12,12
1130,12,12
1131,12,12
1132,57,12
1133,19,12
1134,22,12
1135,26,12
1136,12,12
1137,13,12
1138,22,12
1139,12,12
1140,17,12
1141,42,12
1142,22,12
1143,27,27
1144,12,12
1145,12,12
1146,12,12
1147,12,12
1148,12,12
1149,5,12
1150,50,50
1151,9,9
1152,12,12
1153,45,12
1154,12,12
1155,49,12
1156,39,12
1157,12,12
1158,12,12
1159,9,12
1160,43,12
1161,5,12
1162,12,12
1163,12,12
1164,12,12
1165,22,12
1166,12,12
1167,12,12
1168,12,12
1169,22,22
1170,55,12
1171,12,12
1172,51,51
1173,19,12
1174,12,12
1175,59,12
1176,12,12
1177,9,12
1178,58,12
1179,12,12
1180,50,12
1181,22,22
1182,22,22
1183,12,12
1184,12,12
1185,22,12
1186,12,12
1187,30,30
1188,49,12
1189,32,32
1190,50,50
1191,30,30
1192,30,30
1193,50,50
1194,12,12
1195,50,50
1196,50,50
1197,32,32
1198,30,30
1199,30,30
1200,50,50
1201,50,50
1202,32,32
1203,50,50
1204,30,30
1205,32,32
1206,32,32
1207,50,50
1208,50,50
1209,50,50
1210,32,32
1211,50,50
1212,32,32
1213,50,50
1214,50,50
1215,36,32
1216,55,32
1217,50,50
1218,50,50
1219,50,50
1220,32,32
1221,30,30
1222,50,50
1223,0,32
1224,30,30
1225,50,50
1226,50,50
1227,32,32
1228,32,30
1229,50,50
1230,32,50
1231,50,50
1232,22,32
1233,50,32
1234,50,50
1235,50,50
1236,59,32
1237,32,32
1238,50,50
1239,30,30
1240,50,50
1241,50,50
1242,32,32
1243,32,32
1244,30,30
1245,6,6
1246,50,50
1247,50,50
1248,50,50
1249,50,50
1250,50,50
1251,50,50
1252,50,50
1253,30,30
1254,30,30
1255,50,50
1256,50,50
1257,32,32
1258,6,32
1259,30,30
1260,32,32
1261,50,50
1262,50,50
1263,32,32
1264,50,50
1265,50,50
1266,50,50
1267,32,12
1268,50,50
1269,48,50
1270,32,32
1271,32,32
1272,50,50
1273,50,50
1274,50,50
1275,50,50
1276,12,12
1277,32,32
1278,32,32
1279,32,32
1280,50,50
1281,50,50
1282,50,50
1283,32,32
1284,50,50
1285,50,50
1286,30,30
1287,52,50
1288,30,50
1289,50,50
1290,30,30
1291,30,30
1292,59,32
1293,32,32
1294,22,32
1295,13,44
1296,50,50
1297,32,32
1298,32,32
1299,50,50
1300,50,50
1301,50,50
1302,50,50
1303,50,50
1304,32,32
1305,50,50
1306,32,32
1307,50,50
1308,30,30
1309,32,32
1310,32,32
1311,50,50
1312,4,32
1313,0,50
1314,50,50
1315,32,32
1316,50,50
1317,50,50
1318,50,50
1319,50,50
1320,50,50
1321,50,50
1322,50,50
1323,50,50
1324,50,32
1325,32,32
1326,50,50
1327,50,50
1328,50,50
1329,50,50
1330,30,30
1331,32,32
1332,50,50
1333,50,50
1334,50,50
1335,30,30
1336,32,32
1337,50,50
1338,50,50
1339,30,30
1340,50,50
1341,32,32
1342,32,32
1343,50,50
1344,50,50
1345,50,50
1346,50,50
1347,50,50
1348,50,50
1349,30,30
1350,50,50
1351,32,32
1352,50,50
1353,50,50
1354,50,50
1355,32,32
1356,50,50
1357,50,50
1358,32,32
1359,30,30
1360,30,30
1361,50,50
1362,32,32
1363,50,50
1364,50,50
1365,50,50
1366,30,30
1367,22,22
1368,30,30
1369,32,32
1370,0,32
1371,30,30
1372,30,30
1373,30,30
1374,22,50
1375,50,50
1376,59,32
1377,30,30
1378,50,50
1379,50,50
1380,50,50
1381,30,30
1382,32,32
1383,6,32
1384,30,30
1385,50,50
1386,50,50
1387,32,32
1388,50,50
1389,50,50
1390,32,32
1391,32,32
1392,32,50
1393,50,50
1394,30,30
1395,30,30
1396,50,50
1397,50,50
1398,32,32
1399,6,32
1400,0,0
1401,50,50
1402,50,50
1403,32,32
1404,32,32
1405,32,32
1406,30,30
1407,32,32
1408,32,32
1409,50,50
1410,50,50
1411,32,32
1412,50,50
1413,33,33
1414,50,50
1415,50,50
1416,32,32
1417,32,32
1418,50,50
1419,50,50
1420,32,32
1421,50,50
1422,32,32
1423,32,32
1424,32,32
1425,30,30
1426,0,32
1427,50,50
1428,50,50
1429,32,32
1430,30,30
1431,50,50
1432,50,50
1433,50,50
1434,50,50
1435,50,50
1436,50,50
1437,30,30
1438,50,50
1439,30,30
1440,50,50
1441,50,50
1442,50,50
1443,50,50
1444,30,30
1445,22,22
1446,32,12
1447,6,12
1448,32,32
1449,0,0
1450,50,50
1451,32,32
1452,50,50
1453,50,50
1454,50,50
1455,50,50
1456,50,50
1457,50,50
1458,32,12
1459,32,32
1460,30,30
1461,30,30
1462,50,50
1463,50,50
1464,50,50
1465,32,32
1466,30,30
1467,30,30
1468,50,50
1469,50,50
1470,50,50
1471,50,50
1472,32,32
1473,32,32
1474,50,50
1475,32,32
1476,50,50
1477,59,32
1478,32,32
1479,32,32
1480,30,30
1481,50,50
1482,50,32
1483,50,50
1484,50,50
1485,50,50
1486,50,50
1487,32,32
1488,30,30
1489,50,50
1490,50,50
1491,32,32
1492,50,50
1493,50,50
1494,50,50
1495,30,30
1496,50,50
1497,50,50
1498,50,50
1499,50,50
1500,50,50
1501,30,30
1502,32,32
1503,30,30
1504,32,32
1505,32,32
1506,0,32
1507,32,32
1508,50,50
1509,50,50
1510,50,48
1511,30,30
1512,48,48
1513,32,32
1514,50,50
1515,32,32
1516,32,32
1517,30,30
1518,30,30
1519,32,32
1520,32,32
1521,32,32
1522,32,32
1523,32,32
1524,32,6
1525,32,32
1526,50,50
1527,32,32
1528,32,32
1529,30,30
1530,30,30
1531,50,50
1532,48,48
1533,50,50
1534,50,50
1535,48,48
1536,30,30
1537,50,50
1538,32,32
1539,50,50
1540,50,50
1541,32,32
1542,32,32
1543,32,32
1544,30,30
1545,12,50
1546,50,50
1547,30,30
1548,50,32
1549,50,50
1550,50,50
1551,50,50
1552,32,32
1553,32,50
1554,50,50
1555,30,30
1556,50,50
1557,32,50
1558,30,30
1559,32,32
1560,50,50
1561,30,30
1562,50,32
1563,30,30
1564,32,32
1565,32,50
1566,50,50
1567,50,50
1568,50,50
1569,32,32
1570,50,50
1571,30,30
1572,30,30
1573,30,30
1574,32,32
1575,32,32
1576,32,50
1577,50,50
1578,50,50
1579,50,32
1580,32,32
1581,32,50
1582,32,32
1583,3,49
1584,32,32
1585,50,50
1586,50,50
1587,50,50
1588,32,32
1589,30,30
1590,32,50
1591,28,50
1592,30,30
1593,32,32
1594,32,32
1595,36,36
1596,36,36
1597,36,36
1598,36,36
1599,36,36
1600,36,36
1601,36,36
1602,36,36
1603,36,36
1604,36,36
1605,36,36
1606,36,36
1607,36,36
1608,36,36
1609,36,36
1610,24,36
1611,36,36
1612,36,36
1613,45,36
1614,36,36
1615,36,36
1616,36,36
1617,36,36
1618,36,36
1619,36,36
1620,45,36
1621,36,36
1622,36,36
1623,36,36
1624,36,36
1625,36,36
1626,36,36
1627,36,36
1628,45,36
1629,36,36
1630,36,36
1631,36,36
1632,36,36
1633,36,36
1634,36,36
1635,36,36
1636,36,36
1637,45,45
1638,45,45
1639,36,36
1640,36,36
1641,36,36
1642,36,36
1643,36,36
1644,36,36
1645,36,36
1646,36,36
1647,36,36
1648,36,36
1649,36,36
1650,36,36
1651,36,36
1652,36,36
1653,36,36
1654,45,36
1655,36,36
1656,36,36
1657,36,36
1658,22,58
1659,36,36
1660,36,36
1661,36,36
1662,36,36
1663,36,36
1664,36,36
1665,36,36
1666,36,36
1667,36,36
1668,36,36
1669,36,36
1670,45,45
1671,45,20
1672,20,20
1673,20,20
1674,45,20
1675,20,20
1676,20,20
1677,20,20
1678,20,20
1679,36,20
1680,45,45
1681,36,45
1682,20,20
1683,20,20
1684,20,20
1685,20,20
1686,45,45
1687,45,20
1688,20,20
1689,46,20
1690,46,20
1691,20,20
1692,20,20
1693,20,20
1694,45,45
1695,20,45
1696,20,20
1697,20,20
1698,20,20
1699,20,20
1700,20,20
1701,20,20
1702,20,20
1703,20,20
1704,20,20
1705,20,20
1706,20,20
1707,20,20
1708,20,20
1709,36,20
1710,20,20
1711,58,20
1712,20,20
1713,20,20
1714,45,20
1715,9,9
1716,9,9
1717,9,9
1718,9,9
1719,9,9
1720,9,9
1721,9,9
1722,9,9
1723,49,9
1724,9,9
1725,9,9
1726,9,9
1727,9,9
1728,9,9
1729,9,9
1730,9,9
1731,9,9
1732,9,9
1733,49,9
1734,9,9
1735,9,9
1736,9,9
1737,9,9
1738,9,9
1739,9,9
1740,9,9
1741,9,9
1742,9,9
1743,9,9
1744,59,9
1745,9,9
1746,9,9
1747,9,9
1748,9,9
1749,9,9
1750,9,9
1751,12,9
1752,9,9
1753,9,9
1754,9,9
1755,9,9
1756,9,9
1757,9,9
1758,9,9
1759,9,9
1760,26,9
1761,9,9
1762,9,9
1763,9,9
1764,9,9
1765,9,9
1766,9,9
1767,9,9
1768,9,9
1769,9,9
1770,9,9
1771,9,9
1772,9,9
1773,9,9
1774,9,9
1775,9,9
1776,9,9
1777,9,9
1778,9,9
1779,9,9
1780,9,9
1781,9,9
1782,13,9
1783,9,9
1784,51,51
1785,51,51
1786,51,51
1787,51,51
1788,51,51
1789,51,51
1790,51,51
1791,51,51
1792,51,51
1793,51,51
1794,51,51
1795,51,51
1796,51,51
1797,51,51
1798,51,51
1799,51,51
1800,51,51
1801,20,51
1802,51,51
1803,20,51
1804,51,51
1805,51,51
1806,20,51
1807,51,51
1808,45,51
1809,51,51
1810,51,51
1811,51,51
1812,51,51
1813,51,51
1814,51,51
1815,51,51
1816,51,51
1817,51,51
1818,22,59
1819,59,53
1820,53,53
1821,53,53
1822,59,59
1823,53,53
1824,53,53
1825,59,59
1826,59,59
1827,53,53
1828,21,21
1829,21,21
1830,59,59
1831,53,53
1832,49,49
1833,21,21
1834,21,21
1835,53,53
1836,59,59
1837,21,21
1838,53,53
1839,30,53
1840,53,53
1841,59,59
1842,21,59
1843,21,21
1844,53,53
1845,53,53
1846,59,59
1847,22,59
1848,59,59
1849,53,53
1850,59,59
1851,53,53
1852,21,21
1853,21,21
1854,21,21
1855,21,21
1856,21,21
1857,21,21
1858,53,53
1859,59,59
1860,53,53
1861,53,53
1862,21,21
1863,59,59
1864,59,59
1865,30,53
1866,34,53
1867,59,59
1868,21,21
1869,21,21
1870,53,53
1871,59,59
1872,21,21
1873,53,53
1874,59,59
1875,53,53
1876,53,53
1877,59,59
1878,59,59
1879,59,59
1880,53,53
1881,30,30
1882,59,59
1883,59,53
1884,53,53
1885,21,21
1886,59,59
1887,59,59
1888,53,53
1889,21,21
1890,21,21
1891,45,21
1892,53,53
1893,53,53
1894,53,53
1895,53,53
1896,32,32
1897,53,53
1898,53,53
1899,53,53
1900,59,59
1901,8,53
1902,59,59
1903,21,21
1904,59,59
1905,53,53
1906,21,21
1907,53,53
1908,21,21
1909,59,59
1910,21,21
1911,59,59
1912,59,59
1913,53,53
1914,21,21
1915,21,21
1916,17,59
1917,17,59
1918,59,59
1919,53,53
1920,53,53
1921,59,59
1922,59,59
1923,21,21
1924,30,53
1925,34,53
1926,15,21
1927,59,59
1928,53,53
1929,53,53
1930,21,21
1931,21,21
1932,53,53
1933,21,21
1934,59,59
1935,59,59
1936,53,53
1937,53,53
1938,59,59
1939,59,59
1940,16,59
1941,53,53
1942,21,21
1943,21,21
1944,15,21
1945,59,59
1946,21,21
1947,53,53
1948,53,53
1949,22,59
1950,53,53
1951,59,59
1952,59,59
1953,21,21
1954,32,32
1955,59,59
1956,59,59
1957,32,59
1958,21,59
1959,21,21
1960,59,59
1961,58,58
1962,58,58
1963,58,58
1964,58,58
1965,58,58
1966,58,58
1967,58,58
1968,58,58
1969,20,20
1970,58,58
1971,58,58
1972,58,58
1973,58,58
1974,58,58
1975,58,58
1976,58,58
1977,58,58
1978,58,58
1979,58,58
1980,45,45
1981,58,58
1982,58,58
1983,58,58
1984,58,58
1985,58,58
1986,58,58
1987,58,58
1988,58,58
1989,58,58
1990,58,58
1991,58,58
1992,58,58
1993,58,58
1994,58,58
1995,58,58
1996,58,58
1997,46,58
1998,36,58
1999,59,59
2000,58,58
2001,58,58
2002,58,58
2003,58,58
2004,58,58
2005,58,58
2006,58,58
2007,58,58
2008,58,58
2009,58,58
2010,58,58
2011,58,58
2012,58,58
2013,58,58
2014,20,58
2015,58,58
2016,58,58
2017,58,58
2018,58,58
2019,58,58
2020,58,58
2021,58,58
2022,58,58
2023,58,58
2024,45,58
2025,58,58
2026,6,6
2027,6,6
2028,6,6
2029,6,6
2030,6,6
2031,55,6
2032,6,19
2033,22,6
2034,6,6
2035,6,6
2036,19,19
2037,55,55
2038,55,55
2039,55,55
2040,6,6
2041,6,6
2042,22,6
2043,19,19
2044,19,19
2045,19,19
2046,19,19
2047,6,6
2048,13,6
2049,55,55
2050,19,19
2051,6,6
2052,19,19
2053,12,6
2054,55,55
2055,55,55
2056,19,19
2057,26,55
2058,6,6
2059,6,6
2060,55,55
2061,19,19
2062,6,6
2063,19,19
2064,32,6
2065,19,19
2066,55,55
2067,19,19
2068,6,6
2069,6,6
2070,6,6
2071,6,6
2072,6,6
2073,55,55
2074,6,6
2075,55,55
2076,55,55
2077,6,6
2078,55,55
2079,6,6
2080,19,19
2081,6,6
2082,6,6
2083,6,6
2084,56,56
2085,56,56
2086,6,6
2087,55,55
2088,19,19
2089,0,55
2090,19,19
2091,19,19
2092,42,19
2093,19,19
2094,19,19
2095,6,6
2096,55,55
2097,55,55
2098,6,6
2099,19,19
2100,6,6
2101,19,19
2102,19,19
2103,19,19
2104,6,6
2105,19,19
2106,42,6
2107,6,6
2108,6,6
2109,51,55
2110,54,54
2111,42,2
2112,2,2
2113,54,54
2114,54,54
2115,54,54
2116,2,2
2117,2,2
2118,11,11
2119,42,42
2120,54,54
2121,54,54
2122,42,2
2123,2,2
2124,11,42
2125,54,54
2126,42,42
2127,54,54
2128,42,42
2129,42,42
2130,11,11
2131,11,11
2132,2,42
2133,22,42
2134,0,42
2135,2,2
2136,11,11
2137,2,2
2138,2,2
